time_ms,weight_kg,sync
2410686.0,0.4313,0
2410699.0,0.4391,0
2410712.0,0.3525,0
2410726.0,0.3672,0
2410739.0,0.4773,0
2410752.0,0.3966,0
2410766.0,0.3923,0
2410779.0,0.3363,0
2410792.0,0.3874,0
2410806.0,0.3275,0
2410819.0,0.2896,0
2410832.0,0.2142,0
2410846.0,0.3657,0
2410859.0,0.2938,0
2410872.0,0.3233,0
2410886.0,0.3173,0
2410899.0,0.3143,0
2410912.0,0.3296,0
2410926.0,0.401,0
2410939.0,0.383,0
2410952.0,0.4498,0
2410966.0,0.4323,0
2410979.0,0.5027,0
2410992.0,0.4728,0
2411006.0,0.5221,0
2411019.0,0.4746,0
2411032.0,0.4787,0
2411046.0,0.4809,0
2411059.0,0.4879,0
2411072.0,0.3685,0
2411086.0,0.4884,0
2411099.0,0.4872,0
2411112.0,0.4184,0
2411126.0,0.4689,0
2411139.0,0.5342,0
2411152.0,0.4095,0
2411166.0,0.425,0
2411192.0,0.395,0
2411206.0,0.3424,0
2411219.0,0.3689,0
2411232.0,0.3226,0
2411246.0,0.4024,0
2411259.0,0.3148,0
2411272.0,0.319,0
2411286.0,0.3241,0
2411299.0,0.3461,0
2411312.0,0.2878,0
2411326.0,0.3616,0
2411339.0,0.366,0
2411352.0,0.3295,0
2411366.0,0.3521,0
2411379.0,0.3891,0
2411392.0,0.3382,0
2411406.0,0.4377,0
2411419.0,0.4095,0
2411432.0,0.4003,0
2411446.0,0.4515,0
2411459.0,0.4484,0
2411472.0,0.3328,0
2411486.0,0.4203,0
2411499.0,0.4617,0
2411512.0,0.3911,0
2411526.0,0.3878,0
2411539.0,0.4125,0
2411552.0,0.3691,0
2411566.0,0.3494,0
2411579.0,0.3641,0
2411592.0,0.3757,0
2411606.0,0.4207,0
2411619.0,0.3567,0
2411632.0,0.2844,0
2411646.0,0.3888,0
2411659.0,0.3722,0
2411672.0,0.3695,0
2411686.0,0.378,0
2411699.0,0.3796,0
2411712.0,0.3557,0
2411726.0,0.3169,0
2411739.0,0.3245,0
2411752.0,0.3244,0
2411766.0,0.3287,0
2411779.0,0.3599,0
2411792.0,0.3389,0
2411806.0,0.284,0
2411819.0,0.395,0
2411832.0,0.3132,0
2411846.0,0.2679,0
2411859.0,0.2922,0
2411872.0,0.3122,0
2411886.0,0.2363,0
2411899.0,0.3223,0
2411912.0,0.3821,0
2411926.0,0.4159,0
2411939.0,0.3713,0
2411952.0,0.3519,0
2411966.0,0.4387,0
2411979.0,0.4969,0
2411992.0,0.4041,0
2412006.0,0.4604,0
2412019.0,0.4624,0
2412032.0,0.3956,0
2412046.0,0.4601,0
2412059.0,0.4748,0
2412072.0,0.387,0
2412086.0,0.417,0
2412099.0,0.3963,0
2412112.0,0.3655,0
2412126.0,0.3677,0
2412139.0,0.4357,0
2412152.0,0.4048,0
2412166.0,0.4014,0
2412179.0,0.3662,0
2412192.0,0.3935,0
2412207.0,0.2945,0
2412221.0,0.38,0
2412234.0,0.3942,0
2412247.0,0.3618,0
2412261.0,0.32,0
2412274.0,0.3505,0
2412287.0,0.2875,0
2412301.0,0.3957,0
2412314.0,0.3679,0
2412327.0,0.4009,0
2412341.0,0.3905,0
2412354.0,0.3922,0
2412367.0,0.3282,0
2412381.0,0.4227,0
2412394.0,0.3745,0
2412407.0,0.3437,0
2412421.0,0.3563,0
2412434.0,0.3919,0
2412447.0,0.3121,0
2412461.0,0.3782,0
2412474.0,0.299,0
2412487.0,0.3552,0
2412501.0,0.323,0
2412514.0,0.3382,0
2412527.0,0.2784,0
2412541.0,0.3677,0
2412554.0,0.3072,0
2412567.0,0.3255,0
2412581.0,0.3209,0
2412594.0,0.3821,0
2412607.0,0.2857,0
2412621.0,0.3089,0
2412634.0,0.3241,0
2412647.0,0.3518,0
2412661.0,0.3543,0
2412674.0,0.3194,0
2412687.0,0.2959,0
2412701.0,0.4074,0
2412714.0,0.3085,0
2412727.0,0.3348,0
2412741.0,0.3979,0
2412754.0,0.385,0
2412767.0,0.3455,0
2412781.0,0.3672,0
2412794.0,0.313,0
2412807.0,0.4071,0
2412821.0,0.2858,0
2412834.0,0.4072,0
2412847.0,0.3579,0
2412861.0,0.3479,0
2412874.0,0.3304,0
2412887.0,0.4512,0
2412901.0,0.3587,0
2412914.0,0.4604,0
2412927.0,0.403,0
2412941.0,0.4194,0
2412954.0,0.3861,0
2412967.0,0.4685,0
2412981.0,0.4159,0
2412994.0,0.4611,0
2413007.0,0.4311,0
2413021.0,0.4855,0
2413034.0,0.4216,0
2413047.0,0.514,0
2413061.0,0.4411,0
2413074.0,0.4672,0
2413087.0,0.3817,0
2413101.0,0.4901,0
2413114.0,0.4058,0
2413127.0,0.4287,0
2413141.0,0.4521,0
2413154.0,0.3935,0
2413167.0,0.323,0
2413181.0,0.4177,0
2413194.0,0.3582,0
2413207.0,0.3878,0
2413221.0,0.3182,0
2413234.0,0.3426,0
2413247.0,0.3329,0
2413261.0,0.3613,0
2413274.0,0.2847,0
2413287.0,0.4009,0
2413301.0,0.3949,0
2413314.0,0.4122,0
2413327.0,0.393,0
2413341.0,0.4926,0
2413354.0,0.4111,0
2413367.0,0.4261,0
2413381.0,0.4782,0
2413394.0,0.4165,0
2413407.0,0.3695,0
2413421.0,0.4688,0
2413434.0,0.4194,0
2413447.0,0.4251,0
2413461.0,0.399,0
2413474.0,0.3695,0
2413487.0,0.3034,0
2413501.0,0.3804,0
2413514.0,0.3057,0
2413527.0,0.3336,0
2413541.0,0.3905,0
2413554.0,0.2904,0
2413567.0,0.2607,0
2413581.0,0.4092,0
2413594.0,0.3451,0
2413607.0,0.3309,0
2413621.0,0.3599,0
2413634.0,0.4095,0
2413647.0,0.3772,0
2413661.0,0.4153,0
2413674.0,0.3722,0
2413687.0,0.4461,0
2413701.0,0.4458,0
2413714.0,0.3729,0
2413727.0,0.3172,0
2413741.0,0.4176,0
2413754.0,0.3319,0
2413767.0,0.4004,0
2413781.0,0.3713,0
2413794.0,0.3651,0
2413807.0,0.3606,0
2413821.0,0.4472,0
2413834.0,0.3443,0
2413847.0,0.4655,0
2413861.0,0.4455,0
2413874.0,0.4393,0
2413887.0,0.4417,0
2413901.0,0.5047,0
2413914.0,0.3843,0
2413941.0,0.4051,0
2413954.0,0.358,0
2413967.0,0.2892,0
2413981.0,0.3353,0
2413994.0,0.2979,0
2414007.0,0.2871,0
2414021.0,0.3349,0
2414034.0,0.3182,0
2414047.0,0.3061,0
2414061.0,0.3913,0
2414074.0,0.2692,0
2414087.0,0.2496,0
2414101.0,0.3261,0
2414114.0,0.3479,0
2414127.0,0.3001,0
2414141.0,0.2704,0
2414154.0,0.2345,0
2414167.0,0.2835,0
2414181.0,0.2976,0
2414194.0,0.2603,0
2414207.0,0.2715,0
2414221.0,0.3339,0
2414234.0,0.258,0
2414247.0,0.2702,0
2414261.0,0.4248,0
2414274.0,0.3584,0
2414287.0,0.3566,0
2414301.0,0.4481,0
2414314.0,0.4169,0
2414327.0,0.4078,0
2414341.0,0.5121,0
2414354.0,0.4108,0
2414367.0,0.4162,0
2414381.0,0.4997,0
2414394.0,0.4037,0
2414407.0,0.3814,0
2414421.0,0.4499,0
2414434.0,0.463,0
2414447.0,0.444,0
2414461.0,0.4003,0
2414474.0,0.3532,0
2414487.0,0.3501,0
2414501.0,0.4162,0
2414514.0,0.357,0
2414527.0,0.3933,0
2414541.0,0.4478,0
2414554.0,0.42,0
2414567.0,0.3814,0
2414581.0,0.5034,0
2414594.0,0.4518,0
2414607.0,0.4094,0
2414621.0,0.4121,0
2414647.0,0.3374,0
2414661.0,0.4959,0
2414674.0,0.4367,0
2414687.0,0.3899,0
2414701.0,0.4038,0
2414714.0,0.4582,0
2414727.0,0.3267,0
2414741.0,0.3994,0
2414754.0,0.3589,0
2414767.0,0.4233,0
2414781.0,0.4299,0
2414794.0,0.5094,0
2414807.0,0.3912,0
2414821.0,0.4889,0
2414834.0,0.3973,0
2414847.0,0.3901,0
2414861.0,0.4287,0
2414874.0,0.4045,0
2414887.0,0.3115,0
2414901.0,0.4548,0
2414914.0,0.398,0
2414927.0,0.4173,0
2414954.0,0.4296,0
2414967.0,0.3543,0
2414981.0,0.4007,0
2414994.0,0.3,0
2415007.0,0.3648,0
2415034.0,0.324,0
2415047.0,0.2813,0
2415061.0,0.3511,0
2415074.0,0.2843,0
2415087.0,0.4014,0
2415101.0,0.3624,0
2415114.0,0.4106,0
2415127.0,0.2664,0
2415141.0,0.3757,0
2415154.0,0.3529,0
2415167.0,0.3648,0
2415181.0,0.3511,0
2415194.0,0.4031,0
2415207.0,0.3607,0
2415221.0,0.3956,0
2415234.0,0.4369,0
2415247.0,0.3096,0
2415261.0,0.3504,0
2415274.0,0.3949,0
2415287.0,0.2057,0
2415301.0,0.1918,0
2415314.0,0.4282,0
2415327.0,0.4321,0
2415341.0,0.2533,0
2415354.0,0.3949,0
2415367.0,0.4292,0
2415381.0,0.2806,0
2415394.0,0.1549,0
2415407.0,0.1928,0
2415421.0,0.2464,0
2415434.0,0.14,0
2415447.0,0.1265,0
2415461.0,0.222,0
2415474.0,0.2565,0
2415487.0,0.2165,0
2415501.0,0.2458,0
2415514.0,0.3357,0
2415527.0,0.3437,0
2415541.0,0.3163,0
2415554.0,0.3156,0
2415567.0,0.4028,0
2415581.0,0.4033,0
2415594.0,0.3633,0
2415607.0,0.3667,0
2415621.0,0.3567,0
2415634.0,0.3001,0
2415647.0,0.2157,0
2415661.0,0.1862,0
2415674.0,0.1783,0
2415687.0,0.1562,0
2415701.0,0.1855,0
2415714.0,0.2092,0
2415727.0,0.2274,0
2415741.0,0.1854,0
2415754.0,0.1933,0
2415767.0,0.1877,0
2415781.0,0.1593,0
2415794.0,0.1424,0
2415807.0,0.1138,0
2415821.0,0.1515,0
2415834.0,0.137,0
2415847.0,0.1243,0
2415861.0,0.1291,0
2415874.0,0.1389,0
2415887.0,0.1098,0
2415901.0,0.1094,0
